<?xml version="1.0"?>
<datafile>
		<rom name="Kelly Slater's Pro Surfer (USA).rvz" size="906480672" crc="3665744d" md5="edbf30a668a58f0eff1570bafb532810" sha1="4880360db7c6427be806476492384abdf5ab6405"/>
	</machine>
	<machine name="Killer7 (USA) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>GameID: GK7E08, CRC: 64F21D40</description>
		<rom name="Killer7 (USA) (Disc 1) (Rev 1).rvz" size="947726388" crc="e64fbb41" md5="cdaa57f3e8595709ef16f283f6a9a328" sha1="d3f03b0a22cd71e1d8d3f9d49cf30a9893068dd6"/>
	</machine>
	<machine name="Killer7 (USA) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>GameID: GK7E08, CRC: 3D830B55</description>
		<rom name="Killer7 (USA) (Disc 2) (Rev 1).rvz" size="612921644" crc="70907155" md5="cc38335ede6de846c6e399e0999ba1b2" sha1="50fba2cbf3ea2947babd8fcd95abcd3087d6c25d"/>
	</machine>
	<machine name="King Arthur (USA)">
		<category>Games</category>
		<description>GameID: GKHEA4, CRC: CC22363F</description>
		<rom name="King Arthur (USA).rvz" size="1182048700" crc="9ab6b4f4" md5="291df3189ce9905240c1547c099d4511" sha1="4f6b5b30fc8e5c611a452d78de28959e02a519ba"/>
	</machine>
	<machine name="Kirby Air Ride (USA)">
		<category>Games</category>
		<description>GameID: GKYE01, CRC: F1A3E7A2</description>
		<rom name="Kirby Air Ride (USA).rvz" size="607951944" crc="3acfad23" md5="934c7bc7977c5f103e299c629d3472bb" sha1="b253bd1abd19ff2576c41bcc9c8a2b10b759945d"/>
	</machine>
	<machine name="Knights of the Temple - Infernal Crusade (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>GameID: GTPP6S, CRC: 3114D1C4</description>
		<rom name="Knights of the Temple - Infernal Crusade (Europe) (En,Fr,De,Es).rvz" size="1101506488" crc="e72815aa" md5="5453714df12611b3e4725fd568595b78" sha1="eff05c7097dd94e7d1f2c918bacf447cb7593ae1"/>
	</machine>
	<machine name="Knockout Kings 2003 (USA)">
		<category>Games</category>
		<description>GameID: GKKE69, CRC: 119D506E</description>
		<rom name="Knockout Kings 2003 (USA).rvz" size="637724756" crc="a3f8613a" md5="dbf02ed890cc7bef00add07f9fa99f1c" sha1="9f0b9ebc988805ed6defb12c95bfda150c556e57"/>
	</machine>
	<machine name="LEGO Star Wars - The Video Game (USA)">
		<category>Games</category>
		<description>GameID: GL5E4F, CRC: 8416D40E</description>
		<rom name="LEGO Star Wars - The Video Game (USA).rvz" size="587099548" crc="032e9537" md5="f45b21fa48828630e5b1fd7019ab2959" sha1="2503de2a67066be33210af4c69b7dd6fbeb89f9f"/>
	</machine>
	<machine name="LEGO Star Wars II - The Original Trilogy (USA)">
		<category>Games</category>
		<description>GameID: GL7E64, CRC: CEA162CD</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA).rvz" size="894813308" crc="e7b7f122" md5="f6cd2a18d0d767f632a5b83a49aef916" sha1="637d21f3090de6a3154d09ecc233dc00cc54289b"/>
	</machine>
	<machine name="Lara Croft Tomb Raider - Legend (USA)">
		<category>Games</category>
		<description>GameID: GL8E4F, CRC: A5F49142</description>
		<rom name="Lara Croft Tomb Raider - Legend (USA).rvz" size="1248568004" crc="4378f75e" md5="b6e55a9687545eeee77cb44f2e51cab0" sha1="6c44080b36a2cd3a23f372b4b0d485c88794e2e9"/>
	</machine>
	<machine name="Largo Winch - Empire Under Threat (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GLGP41, CRC: CE0A38B3</description>
		<rom name="Largo Winch - Empire Under Threat (Europe) (En,Fr,De,Es,It).rvz" size="705066912" crc="d860fc65" md5="68b89e3c680cacffeabab48fd08e5d33" sha1="c81e6859acc47d252da44aa43800adf369012da0"/>
	</machine>
	<machine name="Legend of Spyro, The - A New Beginning (USA)">
		<category>Games</category>
		<description>GameID: G6SE7D, CRC: 8B1A3DFF</description>
		<rom name="Legend of Spyro, The - A New Beginning (USA).rvz" size="1179169736" crc="872a989f" md5="65d927f2007bc9831c30df830daa8558" sha1="a6dff51fac7a4ba5305a0ffd09f84b2de4dcbe05"/>
	</machine>
	<machine name="Legend of Zelda, The - Collector's Edition (USA)">
		<category>Games</category>
		<description>GameID: PZLE01, CRC: 8D2141CF</description>
		<rom name="Legend of Zelda, The - Collector's Edition (USA).rvz" size="930249820" crc="0273c756" md5="50ab0ac2aa8768ac49703ad2140aea64" sha1="6bbb6918dc4c8ee68e7ac4ec785bda04bd3cc0b5"/>
	</machine>
	<machine name="Legend of Zelda, The - Four Swords Adventures (USA)">
		<category>Games</category>
		<description>GameID: G4SE01, CRC: AFB151E4</description>
		<rom name="Legend of Zelda, The - Four Swords Adventures (USA).rvz" size="235583444" crc="1bce7b91" md5="6772b68aeab3bdc7b935259559bdd9c5" sha1="fb5d69b212c02c581653d1b19cd3c6ab8d474aea"/>
	</machine>
	<machine name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA)">
		<category>Games</category>
		<description>GameID: D43E01, CRC: C1719A28</description>
		<rom name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA).rvz" size="926125804" crc="ad034a8e" md5="a9a6d12fb3898171962de3ddda82c9ce" sha1="44bbf5a2cbea9a7fdd8bccf9d3fdf684e4ab4bbb"/>
	</machine>
	<machine name="Legend of Zelda, The - The Wind Waker (USA)">
		<category>Games</category>
		<description>GameID: GZLE01, CRC: AD21C2BA</description>
		<rom name="Legend of Zelda, The - The Wind Waker (USA).rvz" size="863379372" crc="b89ad206" md5="d40aa5fb0970f1f326985d9eda05e28f" sha1="77ea41a1e88bab4504dc4bfe34832e18e6ad61b3"/>
	</machine>
	<machine name="Legend of Zelda, The - Twilight Princess (USA)">
		<category>Games</category>
		<description>GameID: GZ2E01, CRC: 0AB54D43</description>
		<rom name="Legend of Zelda, The - Twilight Princess (USA).rvz" size="929908128" crc="104029c6" md5="c68742bc0d1bfe93d5e13c384c621fd4" sha1="4ec0b52e4f25b4cfed6905ce0ba53f562e6989eb"/>
	</machine>
	<machine name="Legends of Wrestling (USA)">
		<category>Games</category>
		<description>GameID: GLWE51, CRC: A1E7B7F3</description>
		<rom name="Legends of Wrestling (USA).rvz" size="602008568" crc="a132c29c" md5="cb1be60a28469c217bada2751d2a147a" sha1="2fb4197435ec5fe384f193a748e0c9a812f9e6fb"/>
	</machine>
	<machine name="Legends of Wrestling II (USA)">
		<category>Games</category>
		<description>GameID: GL2E51, CRC: C1F26489</description>
		<rom name="Legends of Wrestling II (USA).rvz" size="1169173144" crc="e5ab0ae5" md5="44e438854f5d2af2db24f4b906e41113" sha1="4ddf955b2184d3c84a843a2e28254eb4f8a87a26"/>
	</machine>
	<machine name="Lemony Snicket's A Series of Unfortunate Events (USA)">
		<category>Games</category>
		<description>GameID: GLCE52, CRC: 7C5AEE12</description>
		<rom name="Lemony Snicket's A Series of Unfortunate Events (USA).rvz" size="1106230600" crc="bf98a1ad" md5="bb3f80ed3eecb00177dffa12ac43d4b4" sha1="c416b4141f0790283d26a73199cc9e21138a45fb"/>
	</machine>
	<machine name="Looney Tunes - Back in Action (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GLNE69, CRC: 2A5BBD66</description>
		<rom name="Looney Tunes - Back in Action (USA) (Rev 1).rvz" size="901047044" crc="14f65f6a" md5="fc6a33500075027d41a664425c7883b1" sha1="143ecb4ce9e2fc7586cc4b682a37fa09a4816093"/>
	</machine>
	<machine name="Lord of the Rings, The - The Return of the King (USA)">
		<category>Games</category>
		<description>GameID: GKLE69, CRC: 9CAA554A</description>
		<rom name="Lord of the Rings, The - The Return of the King (USA).rvz" size="1307989644" crc="a7bad726" md5="3281879ffbea7176fd4515e6ffceda2b" sha1="328b437c08cda49649fac35eac600f1435610526"/>
	</machine>
	<machine name="Lord of the Rings, The - The Third Age (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: G3AE69, CRC: D1F2B4B3</description>
		<rom name="Lord of the Rings, The - The Third Age (USA) (Disc 1).rvz" size="1123964616" crc="93c4752e" md5="2df01a5c3e906e0b13c1d6e2e41116a3" sha1="b95f27f4e49a3beb786a9a48a35cf6a8d97fc517"/>
	</machine>
	<machine name="Lord of the Rings, The - The Third Age (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: G3AE69, CRC: 5EBF714E</description>
		<rom name="Lord of the Rings, The - The Third Age (USA) (Disc 2).rvz" size="1223793436" crc="e5916a38" md5="b0113402ad8b15d25b0bd78e73a623ac" sha1="f40997278588c33affb06bbde9e4a7fb884c8b3c"/>
	</machine>
	<machine name="Lord of the Rings, The - The Two Towers (USA)">
		<category>Games</category>
		<description>GameID: GLOE69, CRC: B47E9571</description>
		<rom name="Lord of the Rings, The - The Two Towers (USA).rvz" size="1220006152" crc="1e43cf4f" md5="c9e370ad9942902046156cbb31d922f0" sha1="1706ae7f6ab71c3e2929d0bddac88ab5bfbfd7fd"/>
	</machine>
	<machine name="Lost Kingdoms (USA)">
		<category>Games</category>
		<description>GameID: GRNE52, CRC: CE6B2479</description>
		<rom name="Lost Kingdoms (USA).rvz" size="448330060" crc="ab92c84f" md5="a3919422960b8db6bb871d4d7c54f4f0" sha1="d5390c9a061a2e95206a8f912f50ea1b98fb0cf6"/>
	</machine>
	<machine name="Lost Kingdoms II (USA)">
		<category>Games</category>
		<description>GameID: GR2E52, CRC: 116D9C73</description>
		<rom name="Lost Kingdoms II (USA).rvz" size="806265968" crc="befa8209" md5="eb0237edeb15fe8e3f29a7f1f086b842" sha1="c791253b11c3c9555c471e5788902fe2ce35cd6c"/>
	</machine>
	<machine name="Lotus Challenge (USA)">
		<category>Games</category>
		<description>GameID: GLUE7U, CRC: 0B125F9D</description>
		<rom name="Lotus Challenge (USA).rvz" size="424509968" crc="6c2fa9fd" md5="4b30e59026d6035dd83fcaeee219de2e" sha1="df2312584944cea2a4b012a542e1230efa890afa"/>
	</machine>
	<machine name="Luigi's Mansion (USA, Canada)">
		<category>Games</category>
		<description>GameID: GLME01, CRC: 0B0C339D</description>
		<rom name="Luigi's Mansion (USA, Canada).rvz" size="157576576" crc="a9d02ac5" md5="ed2a799e991b3f531fb03d634e9c6d58" sha1="de5aef94c6cd319b3beccb523ed1cdcc5c9313aa"/>
	</machine>
	<machine name="MC Groovz Dance Craze (USA)">
		<category>Games</category>
		<description>GameID: GR4EMZ, CRC: 9B5DFF04</description>
		<rom name="MC Groovz Dance Craze (USA).rvz" size="392626560" crc="0a8d7eef" md5="107759f7e0e9f7a999e8ef9514bea43b" sha1="212f634d95cc45a0097ef9828c3464f165f9c382"/>
	</machine>
	<machine name="MLB SlugFest 2003 (USA)">
		<category>Games</category>
		<description>GameID: GSGE5D, CRC: A1AAB9D9</description>
		<rom name="MLB SlugFest 2003 (USA).rvz" size="1103259712" crc="c54116ec" md5="25cac681fd092dfd74834434087f1663" sha1="52ae02cb1694477f5f39670c7e7669d7a1b98ac6"/>
	</machine>
	<machine name="MLB SlugFest 2004 (USA)">
		<category>Games</category>
		<description>GameID: GS7E5D, CRC: 71C33AB7</description>
		<rom name="MLB SlugFest 2004 (USA).rvz" size="1068429896" crc="e1826433" md5="40bc39fc686bae8d2f83cb599d34fb21" sha1="4838b989068718760eba6172c9c57edd848954d4"/>
	</machine>
	<machine name="MVP Baseball 2004 (USA)">
		<category>Games</category>
		<description>GameID: GVPE69, CRC: 24E7E406</description>
		<rom name="MVP Baseball 2004 (USA).rvz" size="1109457100" crc="3036a124" md5="0faec23140f3d1863b4febc322cb9ff7" sha1="716dd76fc3dc3412a0e952b66453a6bc7185e523"/>
	</machine>
	<machine name="MVP Baseball 2005 (USA)">
		<category>Games</category>
		<description>GameID: GV4E69, CRC: 1906A04E</description>
		<rom name="MVP Baseball 2005 (USA).rvz" size="1095208440" crc="4dd9fa95" md5="257744fe1a48becd567b42d05af0c318" sha1="e8697aab712564d3dc418b60dc0f4dcc259feb40"/>
	</machine>
	<machine name="MX SuperFly (USA)">
		<category>Games</category>
		<description>GameID: GSVE78, CRC: 94F77878</description>
		<rom name="MX SuperFly (USA).rvz" size="970054700" crc="edfe5b82" md5="2eb557a65c1efc377cd6b827eaccbe5d" sha1="d38e9567fdabce28e29df2e81e4ecdc06757bcab"/>
	</machine>
	<machine name="Madden NFL 06 (USA)">
		<category>Games</category>
		<description>GameID: G6ME69, CRC: 202067FD</description>
		<rom name="Madden NFL 06 (USA).rvz" size="1063103764" crc="03783967" md5="cfc77a95710d9989c31516bccb443bb5" sha1="0356e35ae9ecebe9b1976cc4572b21af32fa5930"/>
	</machine>
	<machine name="Madden NFL 07 (USA)">
		<category>Games</category>
		<description>GameID: G7ME69, CRC: 43560925</description>
		<rom name="Madden NFL 07 (USA).rvz" size="1026731112" crc="6bef6c75" md5="928442b77d222a3518f150889570d71c" sha1="fb1260314d8cf23c59964518aa6e73a15a73f6b8"/>
	</machine>
	<machine name="Madden NFL 08 (USA)">
		<category>Games</category>
		<description>GameID: GQ8E69, CRC: AF33D165</description>
		<rom name="Madden NFL 08 (USA).rvz" size="1048367632" crc="e5986eb5" md5="42ecaa1b5be0ea493c94eae977813aef" sha1="e2bcd7b88456c7d14a8203206499d0a025717e8e"/>
	</machine>
	<machine name="Madden NFL 2002 (USA)">
		<category>Games</category>
		<description>GameID: GMDE69, CRC: 8F2AE860</description>
		<rom name="Madden NFL 2002 (USA).rvz" size="525725124" crc="83c399ca" md5="61b028bffbab4b005895488fa9611d5e" sha1="0beac3b0607e5da4936b9b1c859e0bfee19508fe"/>
	</machine>
	<machine name="Madden NFL 2003 (USA)">
		<category>Games</category>
		<description>GameID: GM3E69, CRC: A1719769</description>
		<rom name="Madden NFL 2003 (USA).rvz" size="1267599580" crc="f5f20adb" md5="77478ae5d56b1029017f58f4021749df" sha1="1b0c1d71472da46589a22660671a609499eb6d82"/>
	</machine>
	<machine name="Madden NFL 2004 (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GQXE69, CRC: ECEF8D57</description>
		<rom name="Madden NFL 2004 (USA) (Rev 1).rvz" size="1215909668" crc="61984f87" md5="f9d77188eca72cb20519c827b90cbe05" sha1="9cb1b0d2a6554a39d577a048829d4ad264e28a18"/>
	</machine>
	<machine name="Madden NFL 2005 (USA)">
		<category>Games</category>
		<description>GameID: GNQE69, CRC: 6C027878</description>
		<rom name="Madden NFL 2005 (USA).rvz" size="1041350792" crc="2e07fd0f" md5="5a00ddb834b6058617b5546f3387028e" sha1="8d899731cd5499d6feca2f63af99e0bae9e2c28c"/>
	</machine>
	<machine name="Major League Baseball 2K6 (USA)">
		<category>Games</category>
		<description>GameID: G62E54, CRC: 412B04D1</description>
		<rom name="Major League Baseball 2K6 (USA).rvz" size="1094095844" crc="bdf5154b" md5="82bdffcc6f570cbdf599fe04e014b1ea" sha1="adb4b725815dc43ceb16cd6af8471207853ccd1e"/>
	</machine>
	<machine name="Mario Golf - Toadstool Tour (USA)">
		<category>Games</category>
		<description>GameID: GFTE01, CRC: 38A86294</description>
		<rom name="Mario Golf - Toadstool Tour (USA).rvz" size="1103029956" crc="3704ad9a" md5="e90d3730a84a0cbd70b0b0183d65ad1b" sha1="b6b1465333298730253dba55dfa17fa7b15baf08"/>
	</machine>
	<machine name="Mario Kart - Double Dash!! (USA)">
		<category>Games</category>
		<description>GameID: GM4E01, CRC: 099E2C6D</description>
		<rom name="Mario Kart - Double Dash!! (USA).rvz" size="396323584" crc="7f89e4fa" md5="16d24243fcd5863aaffa699db943a4bb" sha1="a110aa0c71c3b742879969b9f3ff0c67645d364f"/>
	</machine>
	<machine name="Mario Party 4 (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GMPE01, CRC: 06AE54F0</description>
		<rom name="Mario Party 4 (USA) (Rev 1).rvz" size="470366104" crc="e263c69a" md5="fec9c989ceba217f31b16370de77dd06" sha1="bdbb9c8616ffa246a063bb6bd1492582edbc7cee"/>
	</machine>
	<machine name="Mario Party 5 (USA)">
		<category>Games</category>
		<description>GameID: GP5E01, CRC: 099BB35A</description>
		<rom name="Mario Party 5 (USA).rvz" size="902293212" crc="4c6be4ff" md5="29e59aa8ca5304c3bb3c7a77f1fd01af" sha1="728b7f7bef3acc6595a483854c6abaab219d3215"/>
	</machine>
	<machine name="Mario Party 6 (USA)">
		<category>Games</category>
		<description>GameID: GP6E01, CRC: ABC622EC</description>
		<rom name="Mario Party 6 (USA).rvz" size="659861536" crc="2403f800" md5="f4e0d7e33feb136923120bf0b26b7ce4" sha1="d5dcb637d2dddcac0fec128067ad4e5543ba0721"/>
	</machine>
	<machine name="Mario Party 7 (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GP7E01, CRC: 8582361B</description>
		<rom name="Mario Party 7 (USA) (Rev 1).rvz" size="502893132" crc="a77d6530" md5="12e50cdea63cfc3d2afce354e3e520e2" sha1="684260b040759f15746c98f2901490d48eb3cbbd"/>
	</machine>
	<machine name="Mario Power Tennis (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GOME01, CRC: EF719371</description>
		<rom name="Mario Power Tennis (USA) (Rev 1).rvz" size="583377216" crc="58fd27d2" md5="637f613a6bcf78330e08ec465d02c9e2" sha1="9f26ec1f43cb75b150aeb70c297123e8fb2552d2"/>
	</machine>
	<machine name="Mario Superstar Baseball (USA)">
		<category>Games</category>
		<description>GameID: GYQE01, CRC: 89CDB7B7</description>
		<rom name="Mario Superstar Baseball (USA).rvz" size="555711908" crc="913104d8" md5="50f4355f4fee9844c62f6da0bfa8003c" sha1="c65737c7d30153fa2bac8e6d5aadf1c2b6e76009"/>
	</machine>
	<machine name="Mark Davis Pro Bass Challenge (USA)">
		<category>Games</category>
		<description>GameID: G9BEE9, CRC: 89BC8C9F</description>
		<rom name="Mark Davis Pro Bass Challenge (USA).rvz" size="81380372" crc="f6b219a5" md5="129d103bb5d5f9c714918c674e49603c" sha1="ae2926463d18bee72fc560c2106876190093ebec"/>
	</machine>
	<machine name="Marvel Nemesis - Rise of the Imperfects (USA)">
		<category>Games</category>
		<description>GameID: GVLE69, CRC: A3776354</description>
		<rom name="Marvel Nemesis - Rise of the Imperfects (USA).rvz" size="972244288" crc="663cc9a4" md5="1016333ba7c50108191d2deff41e8e47" sha1="c97cb692106d9618e6aa32acf4b04c12a79e4b57"/>
	</machine>
	<machine name="Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA)">
		<category>Games</category>
		<description>GameID: GMAE51, CRC: 817D3137</description>
		<rom name="Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA).rvz" size="401750668" crc="e0949b4f" md5="520ee0e5df484061139d44a17188943c" sha1="99f747913568b88a1c853f3b6ed7f007d567240e"/>
	</machine>
	<machine name="Mat Hoffman's Pro BMX 2 (USA)">
		<category>Games</category>
		<description>GameID: GMHE52, CRC: CDFAD5B1</description>
		<rom name="Mat Hoffman's Pro BMX 2 (USA).rvz" size="1248722556" crc="055f914f" md5="ef1045acbac567e08835bde981f1d5d3" sha1="a8c0704d583d04595b6926c804c644c6ba2785c1"/>
	</machine>
	<machine name="Medabots Infinity (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GM6EE9, CRC: 257D7250</description>
		<rom name="Medabots Infinity (USA) (Rev 1).rvz" size="274269720" crc="c1a40665" md5="8def8bc3a04b5cdebecc230ec72eb188" sha1="69fa375a0190ce054b1cc1fa8c0dfe66796a39bc"/>
	</machine>
	<machine name="Medal of Honor - European Assault (USA)">
		<category>Games</category>
		<description>GameID: GONE69, CRC: B8925A76</description>
		<rom name="Medal of Honor - European Assault (USA).rvz" size="1014845440" crc="6198d68e" md5="5b3a4aebf1dfb1cfde4e6c44ec5f722f" sha1="3a354ceae13f261ab107ace3cf23a141501872a4"/>
	</machine>
	<machine name="Medal of Honor - Frontline (USA)">
		<category>Games</category>
		<description>GameID: GMFE69, CRC: 33295DF7</description>
		<rom name="Medal of Honor - Frontline (USA).rvz" size="992853052" crc="4c1c6a5a" md5="34579cf0e587ec17d10b589ba93cfb7b" sha1="15454f2af7e394b2ee9000c84340ebb4eaf3892e"/>
	</machine>
	<machine name="Medal of Honor - Rising Sun (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GR8E69, CRC: 2F2F6F2A</description>
		<rom name="Medal of Honor - Rising Sun (USA) (Disc 1).rvz" size="869215672" crc="9fba8b14" md5="b552af51a2f0ddc730951d2dadab77e0" sha1="37467c6ebfe4f0ce5a1c978224e69dab6fb38c77"/>
	</machine>
	<machine name="Medal of Honor - Rising Sun (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GR8E69, CRC: 7572A915</description>
		<rom name="Medal of Honor - Rising Sun (USA) (Disc 2).rvz" size="802057772" crc="8bba13fe" md5="444451233259e41bd2fc40d1028a44f0" sha1="a38211bd3f35c148d489ac76189a55e5b5bc30f3"/>
