<?xml version="1.0"?>
<datafile>
	<machine name="Grand Slam Tennis (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: R5TE69, CRC: 45109B54</description>
		<rom name="Grand Slam Tennis (USA) (En,Fr).rvz" size="2189464568" crc="46208171" md5="70c16948f67b482dd48e56651864a643" sha1="625437f5a994216e8f34e5d3d596f188676b8dfb"/>
	</machine>
	<machine name="Grease - The Official Video Game (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: SGREGT, CRC: 9194F1E7</description>
		<rom name="Grease - The Official Video Game (USA) (En,Fr,Es) (Rev 1).rvz" size="975482032" crc="a16af10f" md5="1835682b8f52006080710fab9e27b2b0" sha1="937931f893e1f9e8550d5573f95056dd1ebb5fae"/>
	</machine>
	<machine name="Great Party Games (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SRRPGN, CRC: AE9A2411</description>
		<rom name="Great Party Games (Europe) (En,Fr,De,Es,It).rvz" size="811748320" crc="216c3319" md5="7c38f87855053e362ff9af2f96822541" sha1="01b7cf505a8081f9a06cda34af07d892b9d169c1"/>
	</machine>
	<machine name="Green Day - Rock Band (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R36E69, CRC: 14F6DAAD</description>
		<rom name="Green Day - Rock Band (USA) (En,Fr,Es).rvz" size="3721197692" crc="175a4439" md5="b8d637e7d4d2a3ecea54ddb9f09466f9" sha1="f9335408aa7e74f224af0f724b39218c0583838f"/>
	</machine>
	<machine name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>GameID: R3LEWR, CRC: EADFAEBD</description>
		<rom name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es,Pt).rvz" size="434295588" crc="62997667" md5="0f4f2121ff37a80e5e43795e9b75798d" sha1="5effb8ac4f3baab505a162b5ca26b504bb048c69"/>
	</machine>
	<machine name="Greg Hastings Paintball 2 (USA)">
		<category>Games</category>
		<description>GameID: SGBE5G, CRC: 2D0452E6</description>
		<rom name="Greg Hastings Paintball 2 (USA).rvz" size="2127844492" crc="52c2f6bf" md5="47f9cd8d3ba1515f0dac909e05904c6a" sha1="bbe97feb9a7a14b8b15cb92aac3c878cd8d7ac86"/>
	</machine>
	<machine name="Gremlins - Gizmo (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SG9EYC, CRC: F65DA019</description>
		<rom name="Gremlins - Gizmo (USA) (En,Fr,Es).rvz" size="623901976" crc="21fbb0db" md5="9006b3456ea327ea1c68839cf725813a" sha1="c9c4de0012dda36912210b2d519731b9daa1bb38"/>
	</machine>
	<machine name="Grey's Anatomy - The Video Game (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RXLE41, CRC: E3F23001</description>
		<rom name="Grey's Anatomy - The Video Game (USA) (En,Fr,Es).rvz" size="3477468672" crc="8cbd8063" md5="0ff5331d2c9b97cedec9520230f212a9" sha1="2b227d3f3313c18b9b654d84ca7c31a04e99e556"/>
	</machine>
	<machine name="Grim Adventures of Billy &amp; Mandy, The (USA)">
		<category>Games</category>
		<description>GameID: RGME5D, CRC: EF93C4EB</description>
		<rom name="Grim Adventures of Billy &amp; Mandy, The (USA).rvz" size="729596616" crc="2cc712c4" md5="65687a507cec4f18be4a41f245278abc" sha1="d824950d6ed682c061b89e0181c4dd2360be8733"/>
	</machine>
	<machine name="Groovin' Blocks (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R9KE20, CRC: CBEAB7E5</description>
		<rom name="Groovin' Blocks (USA) (En,Fr,Es).rvz" size="235430616" crc="cdfe211e" md5="15516865be8662ca7f07fbf5b1106006" sha1="17ef8cf0bc4be57e8d7ba4c84877ef8afdac928c"/>
	</machine>
	<machine name="Guilty Gear XX Accent Core (USA)">
		<category>Games</category>
		<description>GameID: RG2EXS, CRC: A7DAC5C4</description>
		<rom name="Guilty Gear XX Accent Core (USA).rvz" size="860501992" crc="a13425d6" md5="ba3fb3bd3bc566642fd6ef6b4ec485ef" sha1="a9a45e8dce2bb4141d899b896148debd92887cfc"/>
	</machine>
	<machine name="Guilty Gear XX Accent Core Plus (USA)">
		<category>Games</category>
		<description>GameID: R3NEXS, CRC: E59B5D66</description>
		<rom name="Guilty Gear XX Accent Core Plus (USA).rvz" size="1410945796" crc="b25c1b3d" md5="4e996c039338b70b3b274f0a4ebb1690" sha1="162da65d13f1f3553cf165dec432024e8c71eac4"/>
	</machine>
	<machine name="Guinness World Records - The Videogame (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RG5EWR, CRC: F947A55B</description>
		<rom name="Guinness World Records - The Videogame (USA) (En,Fr,Es).rvz" size="895553284" crc="abadefd5" md5="c175d9b3d9c82028d6cfaad60991732a" sha1="b8488eda808e0fbe8056fa414af892f2c8735035"/>
	</machine>
	<machine name="Guitar Hero - Aerosmith (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RGVE52, CRC: FAF37E3D</description>
		<rom name="Guitar Hero - Aerosmith (USA) (En,Fr).rvz" size="2729001936" crc="b8081434" md5="89240c97ce9040db759795f8d1ef3f05" sha1="cc032d5f28115d5a77370cfc6572d90fe51788c4"/>
	</machine>
	<machine name="Guitar Hero - Metallica (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SXBE52, CRC: E1B6FAFD</description>
		<rom name="Guitar Hero - Metallica (USA) (En,Fr).rvz" size="3749689144" crc="7df8b396" md5="c5f0cd934947b28e9a923da036b05239" sha1="6cf3cae170123f04bc7e722613d8b95b3370f303"/>
	</machine>
	<machine name="Guitar Hero - Smash Hits (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SXCE52, CRC: 694C50CC</description>
		<rom name="Guitar Hero - Smash Hits (USA) (En,Fr).rvz" size="2139949256" crc="1755fec3" md5="8c65cf36d194d7091c9cdb8e0d3cdb2a" sha1="0e3ec2a4961367b0ff05f7fd9d30c9e2aba58774"/>
	</machine>
	<machine name="Guitar Hero - Van Halen (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SXDE52, CRC: 04B67E4A</description>
		<rom name="Guitar Hero - Van Halen (USA) (En,Fr).rvz" size="2557334664" crc="bd3c5745" md5="7357f62eedda057a6f73d1f6f0f35180" sha1="c3eacfe4e83c8359c3fcb07e0fbe75e277285475"/>
	</machine>
	<machine name="Guitar Hero - Warriors of Rock (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SXIE52, CRC: 9794B23A</description>
		<rom name="Guitar Hero - Warriors of Rock (USA) (En,Fr).rvz" size="3775024848" crc="ebf76435" md5="a41b65f37079f865de9e956134590b5c" sha1="9758bc390bc7180b9b0c66e1cfbe9e0893c9cf16"/>
	</machine>
	<machine name="Guitar Hero 5 (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SXEE52, CRC: 8D238F7A</description>
		<rom name="Guitar Hero 5 (USA) (En,Fr).rvz" size="3678425548" crc="1f7dcae6" md5="b47989a02d821505add2c62d5f0117d5" sha1="6b882132b862e1a5a6cdf3e7db28e7019e4354b3"/>
	</machine>
	<machine name="Guitar Hero III - Legends of Rock (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: RGHE52, CRC: D9EBAA27</description>
		<rom name="Guitar Hero III - Legends of Rock (USA) (Rev 1).rvz" size="2904438932" crc="5f07131f" md5="015c6d0e8baf5376a55df261b9d8b143" sha1="1e215d99fcadce31287a3b1f31528472dc36ac63"/>
	</machine>
	<machine name="Guitar Hero World Tour (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SXAE52, CRC: 8E1168F7</description>
		<rom name="Guitar Hero World Tour (USA) (En,Fr).rvz" size="3660843704" crc="5a31b8c5" md5="f5e3743fd58a22ea260fa4c65811de1b" sha1="fb907716ad09a4d895eb731185c1bdb3f1f57e32"/>
	</machine>
	<machine name="Gummy Bears - Magical Medallion (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SA7ESZ, CRC: E1D38A47</description>
		<rom name="Gummy Bears - Magical Medallion (USA) (En,Fr,Es).rvz" size="308033528" crc="f5aa79b7" md5="9ac7fcef97a891e2d8cc86969f17dc4e" sha1="30c1300afd15259c753d6648ca9ee5b4890a4959"/>
	</machine>
	<machine name="Gummy Bears - MiniGolf (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SGYESZ, CRC: B7F5A00D</description>
		<rom name="Gummy Bears - MiniGolf (USA) (En,Fr,Es).rvz" size="302635492" crc="05661d3f" md5="2f5a80bf8a05f36a73a2726979a051ab" sha1="9fd1c43a5477f6db53adc1c4221e7985b09c2fa0"/>
	</machine>
	<machine name="Gunblade NY &amp; L.A. Machineguns Arcade Hits Pack (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SQDE8P, CRC: 235FA5B2</description>
		<rom name="Gunblade NY &amp; L.A. Machineguns Arcade Hits Pack (USA) (En,Fr,Es).rvz" size="714197292" crc="a060ce5a" md5="f3d839de4052571944218d6411416e28" sha1="0cccce3b3c7482735561c0475aa5590ec24ad652"/>
	</machine>
	<machine name="Gunslingers (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: SW7EVN, CRC: 3226B66D</description>
		<rom name="Gunslingers (USA) (En,Fr,Es) (Rev 1).rvz" size="716611616" crc="a8b6dad2" md5="c7ca6d3a051efa3813206e7e7a428ed7" sha1="b8a3f9abbc23d678499583290bcd2476437d8cd2"/>
	</machine>
	<machine name="Hamster Heroes (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>GameID: RH4XUG, CRC: A1BE41E9</description>
		<rom name="Hamster Heroes (Europe) (En,Fr,De,Es,It,Nl).rvz" size="39011180" crc="c5aa879b" md5="2f4ff4a5d0fc103f223a07b3619cdcca" sha1="3f069d591fd5dd9a6811942756dd9df891b50dca"/>
	</machine>
	<machine name="Hannah Montana - The Movie (USA)">
		<category>Games</category>
		<description>GameID: R8HE4Q, CRC: 1BCD3281</description>
		<rom name="Hannah Montana - The Movie (USA).rvz" size="1424181220" crc="1128078c" md5="4cffd6b89b0f81451dcd25752f4f8cf8" sha1="c7312808e551f5679b099eb9426a7011abfa6d77"/>
	</machine>
	<machine name="Happy Feet (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RHFE5D, CRC: F7F2D32D</description>
		<rom name="Happy Feet (USA) (En,Fr).rvz" size="881036404" crc="e08936b1" md5="6c06ddd6ac230c67be3a87f6165bdb9b" sha1="a936161c26cd7ab031a5dd340f2a353a2dac1bcf"/>
	</machine>
	<machine name="Happy Feet Two (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SHXEWR, CRC: DA0CCB9B</description>
		<rom name="Happy Feet Two (USA) (En,Fr,Es).rvz" size="2023509000" crc="012540f4" md5="70b8aa2890028f63ed25668c728d55fd" sha1="173915dd666043944aa9d47bc8c7a5257faeeb8f"/>
	</machine>
	<machine name="Happy Neuron Academy (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>GameID: SNUPJW, CRC: 38AFE65B</description>
		<rom name="Happy Neuron Academy (Europe) (En,Fr,De).rvz" size="609661060" crc="90c030f2" md5="0a2dbf8bb2205f15b3ff3b5d86c517fa" sha1="95ee20c4d6c1457fecac193320185ef618280db7"/>
	</machine>
	<machine name="Hardy Boys, The - The Hidden Theft (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RYNE6U, CRC: 332463A1</description>
		<rom name="Hardy Boys, The - The Hidden Theft (USA) (En,Fr,Es).rvz" size="888359916" crc="2d44b59a" md5="eb09b04d4a6a0fb34090a27c6ca0f3dd" sha1="fb9241211de84bf53caa47cdfe3b0daadfdab0c6"/>
	</machine>
	<machine name="Harley Davidson - Road Trip (USA)">
		<category>Games</category>
		<description>GameID: SHZENR, CRC: 6DC79E8E</description>
		<rom name="Harley Davidson - Road Trip (USA).rvz" size="941124732" crc="e0325e1a" md5="d7abefadc157c38be914a1f58b8ac020" sha1="5a21071ad1e90029eb546dd7262f305f20081275"/>
	</machine>
	<machine name="Harley Pasternak's Hollywood Workout (USA)">
		<category>Games</category>
		<description>GameID: SAQE5G, CRC: 66EC964E</description>
		<rom name="Harley Pasternak's Hollywood Workout (USA).rvz" size="1917360840" crc="a35619b3" md5="b645705bbee3e37fe494d2fb7b18b2cd" sha1="c5ec780ddeabeddae5f5f405630bfbb84ecb3e41"/>
	</machine>
	<machine name="Harry Potter and the Deathly Hallows - Part 1 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SHHE69, CRC: 5CCE03BB</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 1 (USA) (En,Fr,Es).rvz" size="2791371572" crc="46ad440e" md5="5c97aacf43fc09a7f3ca04ba2b024ec3" sha1="122c7ce5e243c9ab25c787fdaa3b1d16df95b0fb"/>
	</machine>
	<machine name="Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SH5E69, CRC: 0CCB6DE1</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es).rvz" size="2888528092" crc="030e618d" md5="9ea83fcd4a3b5c1257c9ff435216063a" sha1="e7f626d3765389d9cc9a966ed99d4fcad6cfc50c"/>
	</machine>
	<machine name="Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RH6E69, CRC: 10CFF2C0</description>
		<rom name="Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es).rvz" size="2105554652" crc="9e12eabb" md5="22c523770df2bcc30eadec6958c91c34" sha1="95607761da71d2bb5e3b7219530734533e07ced3"/>
	</machine>
	<machine name="Harry Potter and the Order of the Phoenix (USA)">
		<category>Games</category>
		<description>GameID: R5PE69, CRC: D3581C3F</description>
		<rom name="Harry Potter and the Order of the Phoenix (USA).rvz" size="2115135856" crc="e5d1cd3d" md5="630644cdae6c31e646bf770089a057e8" sha1="c989b0fc71edf2aaeeb23ccb08f5f74c717a0760"/>
	</machine>
	<machine name="Harvest Moon - Animal Parade (USA)">
		<category>Games</category>
		<description>GameID: RBIEE9, CRC: C18FD540</description>
		<rom name="Harvest Moon - Animal Parade (USA).rvz" size="1413395576" crc="e963e96d" md5="4a0e88f629e73a465256467b79f25ad6" sha1="8609ab3fbf9c4e70b2bfd86fc3689ec597086230"/>
	</machine>
	<machine name="Harvest Moon - Magical Melody (USA)">
		<category>Games</category>
		<description>GameID: RHMEE9, CRC: AAB7F0F8</description>
		<rom name="Harvest Moon - Magical Melody (USA).rvz" size="261249184" crc="03c2f42f" md5="7458f26f3800b22b3964785ef96ccc90" sha1="f286cf184f038a1cafbde51337d232d2bd7653ee"/>
	</machine>
	<machine name="Harvest Moon - Tree of Tranquility (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: R84EE9, CRC: 64C3175E</description>
		<rom name="Harvest Moon - Tree of Tranquility (USA) (Rev 1).rvz" size="838351880" crc="42aaaa5a" md5="5d1ae0db46a831c3ad329d93ca0c6392" sha1="3edd617b22fd5c401f7e7ccb0c9a909aa5a4a653"/>
	</machine>
	<machine name="Harvey Birdman - Attorney at Law (USA)">
		<category>Games</category>
		<description>GameID: RGBE08, CRC: BEF766C4</description>
		<rom name="Harvey Birdman - Attorney at Law (USA).rvz" size="1990702204" crc="19177d39" md5="630a3971728811e7ba50a27b960e24aa" sha1="569ac7e8bd6191715998dca3b746008ed69553b9"/>
	</machine>
	<machine name="Hasbro Family Game Night (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RRME69, CRC: 610D87F0</description>
		<rom name="Hasbro Family Game Night (USA) (En,Fr,Es).rvz" size="381058024" crc="d3c38e57" md5="915b1a0b428c84cf9e92d658cf585c78" sha1="6cae3ca226164559bb42a2018bd1b5c19898b0e1"/>
	</machine>
	<machine name="Hasbro Family Game Night 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R6XE69, CRC: A24909C8</description>
		<rom name="Hasbro Family Game Night 2 (USA) (En,Fr,Es).rvz" size="533413300" crc="c1df7216" md5="a7e8a412da1aa9e99a04a1de3bea7aa0" sha1="7e17706d6cfcb008417c024f1d10e7dcdc999686"/>
	</machine>
	<machine name="Hasbro Family Game Night 3 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SHBE69, CRC: 6476C835</description>
		<rom name="Hasbro Family Game Night 3 (USA) (En,Fr,Es).rvz" size="992688316" crc="2cda1fd1" md5="32c859ede44189d397a6e619ab54356a" sha1="0e8cceeda5f7c1436e630441ec8c4a31c6305d73"/>
	</machine>
	<machine name="Haunted House (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: S2HE70, CRC: 3FFD76F2</description>
		<rom name="Haunted House (USA) (En,Fr).rvz" size="316567480" crc="da764974" md5="7c91c81342b20af51bf384338ec8d40a" sha1="368622f9ac2511cd24e1f9b92546ca7f624ea867"/>
	</machine>
	<machine name="Heathcliff! The Fast and the Furriest (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SH9ESZ, CRC: 2E9DB684</description>
		<rom name="Heathcliff! The Fast and the Furriest (USA) (En,Fr,Es).rvz" size="632841892" crc="dd550924" md5="3ca3a880adfdaf569467adfaf58f74dc" sha1="14dbef20cb80467aa28f1aa99e62aa1b769683f0"/>
	</machine>
	<machine name="Heatseeker (USA)">
		<category>Games</category>
		<description>GameID: RHSE36, CRC: 4F152AB6</description>
		<rom name="Heatseeker (USA).rvz" size="2175573948" crc="5794908d" md5="8986c3634e2365eaffee6e14ed375f6f" sha1="d1234b48325eb6d296c9d6bf45b70b01735e68ce"/>
	</machine>
	<machine name="Heavenly Guardian (USA)">
		<category>Games</category>
		<description>GameID: RKKE6K, CRC: 26D714CC</description>
		<rom name="Heavenly Guardian (USA).rvz" size="65631332" crc="d9c62de6" md5="88ae464466972b4bab43a3bffe32e481" sha1="0fc7aebc4eb0da08ee9f719196561c9a09202b89"/>
	</machine>
	<machine name="Heavy Fire - Afghanistan (USA)">
		<category>Games</category>
		<description>GameID: SH4EFP, CRC: B1E9CA94</description>
		<rom name="Heavy Fire - Afghanistan (USA).rvz" size="556767220" crc="8b591075" md5="f2f186e2622335358ce4de9cb27a16d3" sha1="cba8f92ffb2697897c160973d8854c5143f8c366"/>
	</machine>
	<machine name="Hell's Kitchen - The Game (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RH2E41, CRC: CDD24F6E</description>
		<rom name="Hell's Kitchen - The Game (USA) (En,Fr,Es).rvz" size="264516088" crc="ba131c4b" md5="c3f1d91b1c0fe120a347af16fb5844be" sha1="c2bacc70cbb5d216033e2f858ad907f27d56c306"/>
	</machine>
	<machine name="Hello Kitty Seasons (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SHKE20, CRC: C912B741</description>
		<rom name="Hello Kitty Seasons (USA) (En,Fr,Es).rvz" size="3401327580" crc="41aa0809" md5="4e77177d7131f3d4ce74a9d919cda38a" sha1="028b9aede55aba8568eea2fabb5074179c1f3953"/>
	</machine>
	<machine name="Help Wanted (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RHKE18, CRC: 77F00AD6</description>
		<rom name="Help Wanted (USA) (En,Fr,Es).rvz" size="1036359144" crc="1046a46c" md5="5b62afe5d5b870ee0e92408be93c2003" sha1="dd8fc61fb03473269a0df4efea448faf8264b50e"/>
	</machine>
	<machine name="Hidden Mysteries - Titanic (USA)">
		<category>Games</category>
		<description>GameID: STTE52, CRC: F4A6D48F</description>
		<rom name="Hidden Mysteries - Titanic (USA).rvz" size="1080806364" crc="da76adca" md5="395a877578f92e004c5206d71c7699c1" sha1="efb110979ab67c85d5c105d3845e2d15bc5863f3"/>
	</machine>
	<machine name="Hip Hop Dance Experience, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SUOE41, CRC: E5D90FF1</description>
		<rom name="Hip Hop Dance Experience, The (USA) (En,Fr,Es).rvz" size="7171591004" crc="6a054a7a" md5="bce8642d068bd9738754310e34e77846" sha1="383979a9e9aeada368fb20bc8b0328ffe495108b"/>
	</machine>
	<machine name="History Channel, The - Battle for the Pacific (USA)">
		<category>Games</category>
		<description>GameID: RHCE52, CRC: 1E53772C</description>
		<rom name="History Channel, The - Battle for the Pacific (USA).rvz" size="1888240080" crc="01d3ae2b" md5="5ed7aa70dab59afde6bfba0da0b81a62" sha1="280f78d3c078c831ac92f63c136db2b17282dbd6"/>
	</machine>
	<machine name="Hollywood Squares (USA)">
		<category>Games</category>
		<description>GameID: SHWE41, CRC: C5BA711C</description>
		<rom name="Hollywood Squares (USA).rvz" size="1626888236" crc="7198b69f" md5="43a64e2c0cf467ac7fbb8a7964923e46" sha1="5cf9bb32fc48455eeec463378257df22ff65c15b"/>
	</machine>
	<machine name="Honda ATV Fever (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SH7ESZ, CRC: 488AFE7D</description>
		<rom name="Honda ATV Fever (USA) (En,Fr,Es).rvz" size="423944596" crc="633fe3df" md5="62ffb5f9ec374f4f15c1028ed5fb5e92" sha1="b7d99370d2ffec3db54341198d2fc00091817333"/>
	</machine>
	<machine name="Hooked! Again - Real Motion Fishing (USA)">
		<category>Games</category>
		<description>GameID: RXNEXS, CRC: 1F1135CF</description>
		<rom name="Hooked! Again - Real Motion Fishing (USA).rvz" size="613810316" crc="58b94b13" md5="5b40df5bd415de4a2ad81ede81e29a96" sha1="a08f88f5677761685a1f5a49f99663889256c475"/>
